/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SYMD   39AISDEF01V004720105000562007510034500391
                           SXPO   53AIS target whose heading and course are both unknown
                           SCRF   12AARPATCCHMGD
                           SVCT   39SPA;SW1;ST0;PU472,1052;PM0;CI31;PM2;FP;
                           SVCT   51SPA;SW2;PU350,1142;PD598,1142;PD469,391;PD345,1140;
                           SVCT  258SPC;SW1;PU687,638;PD700,610;PD713,585;PD730,568;PD747,551;PD773,542;PD796,544;PD826,553;PD854,559;PD877,593;PD895,612;PD907,634;PD907,659;PD895,683;PD882,704;PD862,728;PD839,753;PD818,779;PD805,798;PD794,815;PD792,837;PD792,860;PD792,877;PD794,899;PD794,901;
                           SVCT   28SPC;SW1;PU775,929;PD811,929;

                           AISONE01.SYM
                           SYMB   10SY03216NIL
                           SYMD   39AISONE01V073710161500405001710717401445
                           SXPO   31one minute mark for AIS vector
                           SCRF    6AARPAT
                           SVCT   56SPA;SW1;PU7174,1616;PD7579,1616;PD7372,1445;PD7174,1616;

                           AISSIX01.SYM
                           SYMB   10SY03215NIL
                           SYMD   39AISSIX01V073710165700405002140717301445
                           SXPO   31six minute mark for AIS vector
                           SCRF    6AARPAT
                           SVCT   56SPA;SW1;PU7173,1617;PD7578,1616;PD7371,1445;PD7173,1617;
                           SVCT   32SPA;SW3;PU7173,1659;PD7578,1659;

                           AISSLP01.SYM
                           SYMB   10SY03210NIL
                           SYMD   39AISSLP01V004720105000253007510034500391
                           SXPO   20sleeping AIS target
                           SCRF    6AARPAT
                           SVCT   39SPA;SW1;ST0;PU472,1052;PM0;CI31;PM2;FP;
                           SVCT   51SPA;SW2;PU350,1142;PD598,1142;PD469,391;PD345,1140;

                           AISVES01.SYM
                           SYMB   10SY03209NIL
                           SYMD   39AISVES01V004950105000499012480024500051
                           SXPO   48active AIS target showing vector and/or heading
                           SCRF    6AARPAT
                           SVCT   50SPA;SW2;PU245,1299;PD744,1299;PD495,51;PD245,1299;
                           SVCT   39SPA;SW1;ST0;PU495,1050;PM0;CI31;PM2;FP;

                           ARPATG01.SYM
                           SYMB   10SY03221NIL
                           SYMD   39ARPATG01V015000150000500005000125001250
                           SXPO   12ARPA target
                           SCRF    6eARPAT
                           SVCT   58SPe;PU1500,1500;SW2;CI250;PU1500,1500;ST0;PM0;CI62;PM2;FP;

                           ARPONE01.SYM
                           SYMB   10SY03219NIL
                           SYMD   39ARPONE01V050330216700394000000482802167
                           SXPO   31one minute mark on ARPA vector
                           SCRF    6AARPAT
                           SVCT   32SPA;SW2;PU4828,2167;PD5222,2167;

                           ARPSIX01.SYM
                           SYMB   10SY03220NIL
                           SYMD   39ARPSIX01V053840214500397000000518902146
                           SXPO   31six minute mark on ARPA vector
                           SCRF    6AARPAT
                           SVCT   32SPA;SW5;PU5189,2146;PD5586,2146;

                           BCNCAR01.SYM
                           SYMB   10SY01232NIL
                           SYMD   39BCNCAR01V007500075000402006120055000445
                           SXPO   35cardinal beacon, north, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  112SPH;ST0;PU750,780;PM0;PD552,1052,950,1057,750,780;PM2;FP;PU750,445;PM0;PD952,720,555,720,750,445;PM2;FP;SPm;SW1;
                           SVCT   83PU750,445;PD550,720;PD950,720;PD750,445;PU550,1055;PD950,1055;PD750,780;PD550,1055;

                           BCNCAR02.SYM
                           SYMB   10SY01233NIL
                           SYMD   39BCNCAR02V007500075000400006600055000420
                           SXPO   34cardinal beacon, east, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  111SPH;ST0;PU750,420;PM0;PD947,695,552,692,750,420;PM2;FP;PU585,805;PM0;PD947,805,750,1080,552,805;PM2;FP;SPm;SW1;
                           SVCT   81PU750,420;PD550,695;PD950,695;PD750,420;PU550,805;PD950,805;PD750,1080;PD550,805;

                           BCNCAR03.SYM
                           SYMB   10SY01234NIL
                           SYMD   39BCNCAR03V007500075000400006100055000445
                           SXPO   35cardinal beacon, south, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  111SPH;ST0;PU585,445;PM0;PD947,447,750,720,555,445;PM2;FP;PU585,780;PM0;PD947,780,750,1055,552,780;PM2;FP;SPm;SW1;
                           SVCT   81PU750,720;PD550,445;PD950,445;PD750,720;PU550,780;PD950,780;PD750,1055;PD550,780;

                           BCNCAR04.SYM
                           SYMB   10SY01235NIL
                           SYMD   39BCNCAR04V007500075000400006100055000445
                           SXPO   34cardinal beacon, west, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  112SPH;ST0;PU750,780;PM0;PD552,1055,947,1055,750,780;PM2;FP;PU585,445;PM0;PD947,445,750,720,550,445;PM2;FP;SPm;SW1;
                           SVCT   83PU550,1055;PD950,1055;PD750,780;PD550,1055;PU750,720;PD550,445;PD950,445;PD750,720;

                           BCNDEF13.SYM
                           SYMB   10SY02039NIL
                           SYMD   39BCNDEF13V012380145200527004460113501234
                           SXPO   40default symbol for a beacon, simplified
                           SCRF   18ACHMGDCCHGRDDOUTLW
                           SVCT  308SPA;SW1;PU1442,1329;PD1455,1301;PD1468,1276;PD1486,1260;PD1503,1243;PD1529,1234;PD1552,1237;PD1582,1246;PD1610,1253;PD1632,1287;PD1650,1306;PD1662,1329;PD1661,1354;PD1649,1377;PD1635,1398;PD1615,1422;PD1591,1446;PD1570,1472;PD1557,1491;PD1546,1508;PD1543,1529;PD1542,1552;PD1542,1568;PD1543,1590;PD1543,1591;
                           SVCT   32SPA;SW2;PU1518,1680;PD1570,1680;
                           SVCT   83SPC;SW1;ST0;PU1135,1250;PM0;PD1135,1649;PD1335,1649;PD1335,1251;PD1135,1250;PM2;FP;
                           SVCT   68SPD;SW1;PU1135,1250;PD1135,1649;PD1335,1649;PD1335,1251;PD1135,1250;
                           SVCT   40SPD;SW1;ST0;PU1238,1452;PM0;CI15;PM2;FP;

                           BCNGEN01.SYM
                           SYMB   10SY01238NIL
                           SYMD   39BCNGEN01V007500075000300005150060000300
                           SXPO   31beacon in general, paper-chart
                           SCRF    6CCHBLK
                           SVCT  120SPC;ST0;PU675,743;PM0;PD675,300,818,300,818,750,809,725,806,706,800,700,778,690,759,684,753,681,734,684,725,684,712,690;
                           SVCT  108PD703,703,693,718,681,725,675,740,675,750;PM2;FP;PU750,750;SW2;CI65;PU600,750;PD684,750;PU815,750;PD900,750;

                           BCNGEN03.SYM
                           SYMB   10SY02040NIL
                           SYMD   39BCNGEN03V012310163400593005000108101188
                           SXPO   39default symbol for beacon, paper-chart
                           SCRF   12ACHMGDCCHBLK
                           SVCT  308SPA;SW1;PU1454,1302;PD1467,1274;PD1480,1249;PD1497,1232;PD1514,1215;PD1540,1206;PD1563,1208;PD1593,1217;PD1621,1223;PD1644,1257;PD1662,1276;PD1674,1298;PD1674,1323;PD1662,1347;PD1649,1368;PD1629,1392;PD1606,1417;PD1585,1443;PD1572,1462;PD1561,1479;PD1559,1501;PD1559,1524;PD1559,1541;PD1561,1563;PD1561,1565;
                           SVCT   32SPA;SW2;PU1540,1652;PD1593,1652;
                           SVCT   32SPC;SW2;PU1081,1577;PD1399,1576;
                           SVCT   25SPC;SW2;PU1231,1634;CI54;
                           SVCT   32SPC;SW4;PU1230,1575;PD1227,1188;

                           BCNISD21.SYM
                           SYMB   10SY02041NIL
                           SYMD   39BCNISD21V014930062300222005440138100354
                           SXPO   35isolated danger beacon, simplified
                           SCRF   12AOUTLWCCHRED
                           SVCT   40SPC;SW1;ST0;PU1493,464;PM0;CI110;PM2;FP;
                           SVCT   40SPC;SW1;ST0;PU1491,788;PM0;CI110;PM2;FP;
                           SVCT   25SPA;SW1;PU1493,464;CI110;
                           SVCT   25SPA;SW1;PU1491,788;CI110;

                           BCNLAT15.SYM
                           SYMB   10SY01253NIL
                           SYMD   39BCNLAT15V006000085000200004000050000650
                           SXPO   38major lateral beacon, red, simplified
                           SCRF   12FCHREDmOUTLW
                           SVCT  116SPF;ST0;PU500,1050;PM0;PD700,1050,700,650,500,650,500,1050;PM2;FP;SPm;SW1;PU500,1050;PD700,1050;PD700,650;PD500,650;
                           SVCT   11PD500,1050;
                           SVCT   38SPm;SW1;ST0;PU600,850;PM0;CI15;PM2;FP;

                           BCNLAT16.SYM
                           SYMB   10SY01254NIL
                           SYMD   39BCNLAT16V007500075000200004000065000550
                           SXPO   40major lateral beacon, green, simplified
                           SCRF   12GCHGRNmOUTLW
                           SVCT  111SPG;ST0;PU650,950;PM0;PD850,950,850,550,650,550,650,950;PM2;FP;SPm;SW1;PU650,950;PD850,950;PD850,550;PD650,550;
                           SVCT   10PD650,950;
                           SVCT   38SPm;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BCNLAT21.SYM
                           SYMB   10SY02042NIL
                           SYMD   39BCNLAT21V004130075600133005000034700505
                           SXPO   38minor lateral beacon, red, simplified
                           SCRF   12aOUTLWbCHRED
                           SVCT   76SPb;SW1;ST0;PU347,1005;PM0;PD347,505;PD480,505;PD480,1005;PD347,1005;PM2;FP;
                           SVCT   61SPa;SW1;PU347,1005;PD347,505;PD480,505;PD480,1005;PD347,1005;
                           SVCT   38SPa;SW1;ST0;PU413,756;PM0;CI15;PM2;FP;

                           BCNLAT22.SYM
                           SYMB   10SY02043NIL
                           SYMD   39BCNLAT22V004130075600133005000034700505
                           SXPO   40minor lateral beacon, green, simplified
                           SCRF   12aOUTLWbCHGRN
                           SVCT   76SPb;SW1;ST0;PU347,1005;PM0;PD347,505;PD480,505;PD480,1005;PD347,1005;PM2;FP;
                           SVCT   61SPa;SW1;PU347,1005;PD347,505;PD480,505;PD480,1005;PD347,1005;
                           SVCT   38SPa;SW1;ST0;PU413,756;PM0;CI15;PM2;FP;

                           BCNLTC01.SYM
                           SYMB   10SY01255NIL
                           SYMD   39BCNLTC01V007500075000500005180050000300
                           SXPO   28lattice beacon, paper-chart
                           SCRF    6CCHBLK
                           SVCT  112SPC;PU750,750;SW2;CI68;PU500,750;PD678,750;PU812,750;PD1000,750;SW2;PU550,750;PD650,300;PD850,300;PD950,750;SW2;
                           SVCT   80PU562,675;PD903,543;PU596,543;PD931,671;PU640,343;PD884,465;PU850,350;PD609,468;

                           BCNSAW13.SYM
                           SYMB   10SY01260NIL
                           SYMD   39BCNSAW13V007500075000200004000065000550
                           SXPO   36major safe water beacon, simplified
                           SCRF   18CCHBLKmOUTLWBDEPVS
                           SVCT  111SPC;ST0;PU650,950;PM0;PD850,950,850,550,650,550,650,950;PM2;FP;SPm;SW1;PU650,950;PD850,950;PD850,550;PD650,550;
                           SVCT   10PD650,950;
                           SVCT   38SPB;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BCNSAW21.SYM
                           SYMB   10SY02044NIL
                           SYMD   39BCNSAW21V004130075600133005000034700505
                           SXPO   36minor safe water beacon, simplified
                           SCRF   18aOUTLWbCHBLKBDEPVS
                           SVCT   76SPb;SW1;ST0;PU347,1005;PM0;PD347,505;PD480,505;PD480,1005;PD347,1005;PM2;FP;
                           SVCT   61SPa;SW1;PU347,1005;PD347,505;PD480,505;PD480,1005;PD347,1005;
                           SVCT   38SPB;SW1;ST0;PU413,756;PM0;CI15;PM2;FP;

                           BCNSPP13.SYM
                           SYMB   10SY01265NIL
                           SYMD   39BCNSPP13V007500075000200004000065000550
                           SXPO   41major special purpose beacon, simplified
                           SCRF   12HCHYLWmOUTLW
                           SVCT  111SPH;ST0;PU650,950;PM0;PD850,950,850,550,650,550,650,950;PM2;FP;SPm;SW1;PU650,950;PD850,950;PD850,550;PD650,550;
                           SVCT   10PD650,950;
                           SVCT   38SPm;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BCNSPP21.SYM
                           SYMB   10SY02045NIL
                           SYMD   39BCNSPP21V004130075600133005000034700505
                           SXPO   41minor special purpose beacon, simplified
                           SCRF   12aOUTLWbCHYLW
                           SVCT   76SPb;SW1;ST0;PU347,1005;PM0;PD347,505;PD480,505;PD480,1005;PD347,1005;PM2;FP;
                           SVCT   61SPa;SW1;PU347,1005;PD347,505;PD480,505;PD480,1005;PD347,1005;
                           SVCT   38SPa;SW1;ST0;PU413,756;PM0;CI15;PM2;FP;

                           BCNSTK02.SYM
                           SYMB   10SY02046NIL
                           SYMD   39BCNSTK02V007500075000250004510062500299
                           SXPO   41minor, stake or pole beacon, paper-chart
                           SCRF    6ACHBLK
                           SVCT   28SPA;SW2;PU625,750;PD875,750;
                           SVCT   28SPA;SW2;PU754,299;PD755,749;

                           BCNTOW01.SYM
                           SYMB   10SY01267NIL
                           SYMD   39BCNTOW01V007500075000500005200050000300
                           SXPO   26beacon tower, paper-chart
                           SCRF    6CCHBLK
                           SVCT  108SPC;PU750,750;SW2;CI70;PU500,750;PD680,750;PU815,750;PD1000,750;SW2;PU550,750;PD650,300;PD850,300;PD950,750;

                           BLKADJ01.SYM
                           SYMB   10SY03650NIL
                           SYMD   39BLKADJ01V010700202502000020000003700982
                           SXPO   82symbol to be used for checking and adjusting the brightness and contrast controls
                           SCRF   12ABKAJ1BBKAJ2
                           SVCT   74SPA;SW1;ST0;PU37,982;PM0;PD2037,982;PD2037,2982;PD37,2982;PD37,982;PM2;FP;
                           SVCT   80SPB;SW1;ST0;PU448,1377;PM0;PD1648,1377;PD1648,2577;PD448,2577;PD448,1377;PM2;FP;

                           BOYBAR01.SYM
                           SYMB   10SY01268NIL
                           SYMD   39BOYBAR01V015000150000615004400114501110
                           SXPO   25barrel buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  121SPC;PU1500,1500;SW2;CI50;PU1200,1500;PD1200,1345;PD1210,1280;PD1245,1210;PU1290,1165;PD1335,1140;PD1390,1120;PD1435,1110;
                           SVCT  120PD1480,1110;PD1530,1120;PD1590,1155;PD1635,1185;PD1660,1215;PD1685,1265;PD1700,1310;PD1705,1345;PD1705,1500;PU1275,1175;
                           SVCT  120PD1310,1230;PD1345,1280;PD1365,1335;PD1380,1410;PD1390,1455;PD1390,1500;PU1545,1500;PD1760,1500;PU1245,1210;PD1290,1165;
                           SVCT   24PU1445,1500;PD1145,1500;

                           BOYCAN01.SYM
                           SYMB   10SY01269NIL
                           SYMD   39BOYCAN01V007500075000616003940046200415
                           SXPO   22can buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  109SPC;PU750,750;SW2;CI59;PU462,750;PD690,750;PU803,750;PD1031,750;SW2;PU509,750;PD603,415;PD1078,415;PD984,750;

                           BOYCAR01.SYM
                           SYMB   10SY01270NIL
                           SYMD   39BOYCAR01V007500075000416006160048400437
                           SXPO   33cardinal buoy, north, simplified
                           SCRF   12HCHYLWmOUTLW
                           SVCT  112SPH;ST0;PU778,790;PM0;PD778,1050,484,1053,778,790;PM2;FP;PU593,718;PM0;PD900,718,900,437,593,718;PM2;FP;SPm;SW1;
                           SVCT   82PU593,718;PD900,718;PD900,440;PD593,718;PU778,787;PD778,1053;PD484,1053;PD778,787;

                           BOYCAR02.SYM
                           SYMB   10SY01271NIL
                           SYMD   39BOYCAR02V007650075000365006600058500420
                           SXPO   32cardinal buoy, east, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  111SPH;ST0;PU640,695;PM0;PD950,692,947,420,640,695;PM2;FP;PU585,805;PM0;PD890,805,585,1080,585,805;PM2;FP;SPm;SW1;
                           SVCT   81PU585,805;PD892,805;PD585,1080;PD585,805;PU640,695;PD950,695;PD950,420;PD640,695;

                           BOYCAR03.SYM
                           SYMB   10SY01272NIL
                           SYMD   39BOYCAR03V007150075000415006100059500445
                           SXPO   33cardinal buoy, south, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  112SPH;ST0;PU735,445;PM0;PD1010,445,700,715,700,445;PM2;FP;PU625,780;PM0;PD900,780,595,1052,595,780;PM2;FP;SPm;SW1;
                           SVCT   92PU595,780;PD900,780;PD595,1055;PD595,780;PU700,445;PD1010,445;PD700,715;PU700,445;PD700,715;

                           BOYCAR04.SYM
                           SYMB   10SY01273NIL
                           SYMD   39BOYCAR04V007500075000607006100044500445
                           SXPO   32cardinal buoy, west, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  113SPH;ST0;PU750,720;PM0;PD750,445,1050,445,750,720;PM2;FP;PU750,780;PM0;PD750,1055,452,1055,750,780;PM2;FP;SPm;SW1;
                           SVCT   83PU750,780;PD750,1055;PD445,1055;PD750,780;PU750,445;PD750,720;PD1052,445;PD750,445;

                           BOYCON01.SYM
                           SYMB   10SY01274NIL
                           SYMD   39BOYCON01V007500075000575004940046200312
                           SXPO   26conical buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  113SPC;PU750,750;SW2;CI56;PU525,750;PD537,659;PD556,584;PD584,528;PD625,468;PD659,425;PD709,381;PD775,343;PD825,312;
                           SVCT  111PD843,343;PD884,415;PD925,509;PD940,575;PU462,750;PD696,750;PU940,575;PD953,659;PD959,750;PU800,750;PD1037,750;

                           BOYDEF03.SYM
                           SYMB   10SY03356NIL
                           SYMD   39BOYDEF03V012360142900721004430103301203
                           SXPO   36default symbol for buoy, simplified
                           SCRF   18ACHMGDCCHGRDDOUTLW
                           SVCT  308SPA;SW1;PU1534,1299;PD1547,1271;PD1560,1246;PD1577,1229;PD1594,1212;PD1620,1203;PD1643,1205;PD1673,1214;PD1701,1220;PD1724,1254;PD1742,1273;PD1754,1295;PD1754,1320;PD1742,1344;PD1729,1365;PD1709,1389;PD1686,1414;PD1665,1440;PD1652,1459;PD1641,1476;PD1639,1498;PD1639,1521;PD1639,1538;PD1641,1560;PD1641,1562;
                           SVCT   32SPA;SW2;PU1620,1646;PD1673,1646;
                           SVCT   41SPC;SW1;ST0;PU1236,1429;PM0;CI203;PM2;FP;
                           SVCT   26SPD;SW1;PU1236,1429;CI203;
                           SVCT   40SPD;SW1;ST0;PU1236,1429;PM0;CI15;PM2;FP;

                           BOYGEN03.SYM
                           SYMB   10SY02048NIL
                           SYMD   39BOYGEN03V012360168400765004740097001263
                           SXPO   37default symbol for buoy, paper-chart
                           SCRF   12ACHMGDCCHBLK
                           SVCT  308SPA;SW1;PU1515,1359;PD1528,1331;PD1541,1306;PD1558,1289;PD1575,1272;PD1601,1263;PD1624,1265;PD1654,1274;PD1682,1280;PD1705,1314;PD1723,1333;PD1735,1355;PD1735,1380;PD1723,1404;PD1710,1425;PD1690,1449;PD1667,1474;PD1646,1500;PD1633,1519;PD1622,1536;PD1620,1558;PD1620,1581;PD1620,1598;PD1622,1620;PD1622,1622;
                           SVCT   32SPA;SW2;PU1601,1706;PD1654,1706;
                           SVCT   26SPC;SW2;PU1231,1453;CI173;
                           SVCT   25SPC;SW2;PU1233,1682;CI55;
                           SVCT   32SPC;SW2;PU1288,1682;PD1495,1682;
                           SVCT   31SPC;SW2;PU970,1682;PD1176,1682;

                           BOYINB01.SYM
                           SYMB   10SY01279NIL
                           SYMD   39BOYINB01V007500075000857004990032100316
                           SXPO   31installation buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  121SPC;PU750,750;SW2;CI65;PU750,387;CI71;PU321,750;PD681,750;PU809,750;PD1178,750;PU368,750;PD465,465;PD1034,465;PD1131,750;

                           BOYISD12.SYM
                           SYMB   10SY02049NIL
                           SYMD   39BOYISD12V015540062400384005440136600353
                           SXPO   33isolated danger buoy, simplified
                           SCRF   12AOUTLWCCHRED
                           SVCT   40SPC;SW1;ST0;PU1640,463;PM0;CI110;PM2;FP;
                           SVCT   40SPC;SW1;ST0;PU1476,787;PM0;CI110;PM2;FP;
                           SVCT   25SPA;SW1;PU1640,463;CI110;
                           SVCT   25SPA;SW1;PU1476,787;CI110;

                           BOYLAT13.SYM
                           SYMB   10SY02050NIL
                           SYMD   39BOYLAT13V010330096000433004390072400663
                           SXPO   40conical lateral buoy, green, simplified
                           SCRF   12ACHGRNBOUTLW
                           SVCT   69SPA;SW1;ST0;PU1157,1102;PM0;PD1157,663;PD724,1102;PD1157,1102;PM2;FP;
                           SVCT   54SPB;SW1;PU1157,1102;PD1157,663;PD724,1102;PD1157,1102;
                           SVCT   39SPB;SW1;ST0;PU1033,960;PM0;CI15;PM2;FP;

                           BOYLAT14.SYM
                           SYMB   10SY02051NIL
                           SYMD   39BOYLAT14V010330096000433004390072400663
                           SXPO   38conical lateral buoy, red, simplified
                           SCRF   12ACHREDbOUTLW
                           SVCT   69SPA;SW1;ST0;PU1157,1102;PM0;PD1157,663;PD724,1102;PD1157,1102;PM2;FP;
                           SVCT   54SPb;SW1;PU1157,1102;PD1157,663;PD724,1102;PD1157,1102;
                           SVCT   39SPb;SW1;ST0;PU1033,960;PM0;CI15;PM2;FP;

                           BOYLAT23.SYM
                           SYMB   10SY02052NIL
                           SYMD   39BOYLAT23V007740069000528003990049900499
                           SXPO   42can shape lateral buoy, green, simplified
                           SCRF   12ACHGRNBOUTLW
                           SVCT   74SPA;SW1;ST0;PU499,898;PM0;PD651,500;PD1027,500;PD901,898;PD499,898;PM2;FP;
                           SVCT   59SPB;SW1;PU499,898;PD651,500;PD1027,499;PD901,898;PD499,898;
                           SVCT   38SPB;SW1;ST0;PU774,690;PM0;CI15;PM2;FP;

                           BOYLAT24.SYM
                           SYMB   10SY02053NIL
                           SYMD   39BOYLAT24V007740069000528004000049900499
                           SXPO   40can shape lateral buoy, red, simplified
                           SCRF   12ACHREDbOUTLW
                           SVCT   74SPA;SW1;ST0;PU499,899;PM0;PD651,500;PD1027,499;PD901,898;PD499,899;PM2;FP;
                           SVCT   59SPb;SW1;PU499,899;PD651,500;PD1027,499;PD901,898;PD499,899;
                           SVCT   38SPb;SW1;ST0;PU774,690;PM0;CI15;PM2;FP;

                           BOYLAT50.SYM
                           SYMB   10SY02053NIL
                           SYMD   39BOYLAT50V007740069000528004000049900499
                           SXPO   40can shape lateral buoy, red, simplified
                           SCRF   12ACHREDbOUTLW
                           SVCT   74SPA;SW1;ST0;PU499,899;PM0;PD651,500;PD1027,499;PD901,898;PD499,899;PM2;FP;
                           SVCT   59SPb;SW1;PU499,899;PD651,500;PD1027,499;PD901,898;PD499,899;
                           SVCT   38SPb;SW1;ST0;PU774,690;PM0;CI15;PM2;FP;

                           BOYLAT51.SYM
                           SYMB   10SY02050NIL
                           SYMD   39BOYLAT51V010330096000433004390072400663
                           SXPO   40conical lateral buoy, green, simplified
                           SCRF   12ACHGRNBOUTLW
                           SVCT   69SPA;SW1;ST0;PU1157,1102;PM0;PD1157,663;PD724,1102;PD1157,1102;PM2;FP;
                           SVCT   54SPB;SW1;PU1157,1102;PD1157,663;PD724,1102;PD1157,1102;
                           SVCT   39SPB;SW1;ST0;PU1033,960;PM0;CI15;PM2;FP;

                           BOYMOR01.SYM
                           SYMB   10SY01290NIL
                           SYMD   39BOYMOR01V007500075000610005800040500230
                           SXPO   40mooring buoy, barrel shape, paper-chart
                           SCRF    6CCHBLK
