/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SXPO   70area where anchoring is prohibited or restricted, with other cautions
                           SCRF   12ACHMGFCCHMGD
                           SVCT  273SPA;SW1;PU2193,1471;PD2193,1800;PD1875,1800;PD1875,1912;PD2193,1912;PD2193,2596;PD1987,2550;PD1800,2409;PD1621,2409;PD1875,2596;PD2250,2775;PD2596,2596;PD2850,2409;PD2700,2409;PD2475,2550;PD2268,2596;PD2268,1912;PD2596,1912;PD2596,1800;PD2268,1800;PD2268,1471;PD2193,1471;
                           SVCT   33SPA;SW3;PU2703,1671;PD1701,2679;
                           SVCT   33SPC;SW3;PU3001,2775;PD3056,2775;
                           SVCT   33SPC;SW1;PU3019,2325;PD3019,2671;

                           ACHRES71.SYM
                           SYMB   10SY01428NIL
                           SYMD   39ACHRES71V009810095801447013040140301471
                           SXPO   73area where anchoring is prohibited or restricted, with other information
                           SCRF   12ACHMGFCCHMGD
                           SVCT  273SPA;SW1;PU2193,1471;PD2193,1800;PD1875,1800;PD1875,1912;PD2193,1912;PD2193,2596;PD1987,2550;PD1800,2409;PD1621,2409;PD1875,2596;PD2250,2775;PD2596,2596;PD2850,2409;PD2700,2409;PD2475,2550;PD2268,2596;PD2268,1912;PD2596,1912;PD2596,1800;PD2268,1800;PD2268,1471;PD2193,1471;
                           SVCT   33SPA;SW3;PU2703,1671;PD1701,2679;
                           SVCT   45SPC;SW1;PU1495,2761;PD1495,2527;PD1403,2526;
                           SVCT   33SPC;SW1;PU1404,2762;PD1591,2762;
                           SVCT   33SPC;SW1;PU1449,2408;PD1452,2448;

                           AIRARE02.SYM
                           SYMB   10SY01429NIL
                           SYMD   39AIRARE02V007490075000796007960035100352
                           SXPO   30symbol for airport as a point
                           SCRF    6ALANDF
                           SVCT   25SPA;SW1;PU749,750;CI398;
                           SVCT  150SPA;SW1;PU623,980;PD859,980;PD790,901;PD790,801;PD1053,801;PD810,638;PD810,516;PD751,452;PD680,516;PD680,638;PD435,795;PD684,797;PD684,907;PD623,980;

                           BCNCAR01.SYM
                           SYMB   10SY01442NIL
                           SYMD   39BCNCAR01V007500075000402006120055000445
                           SXPO   35cardinal beacon, north, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  113SPH;ST0;PU750,780;PM0;PD552,1052,950,1057,750,780;PM2;FP;PU750,445;PM0;PD952,720,555,720,750,445;PM2;FP;SPm;SW1;
                           SVCT   84PU750,445;PD550,720;PD950,720;PD750,445;PU550,1055;PD950,1055;PD750,780;PD550,1055;

                           BCNCAR02.SYM
                           SYMB   10SY01443NIL
                           SYMD   39BCNCAR02V007500075000400006600055000420
                           SXPO   34cardinal beacon, east, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  112SPH;ST0;PU750,420;PM0;PD947,695,552,692,750,420;PM2;FP;PU585,805;PM0;PD947,805,750,1080,552,805;PM2;FP;SPm;SW1;
                           SVCT   82PU750,420;PD550,695;PD950,695;PD750,420;PU550,805;PD950,805;PD750,1080;PD550,805;

                           BCNCAR03.SYM
                           SYMB   10SY01444NIL
                           SYMD   39BCNCAR03V007500075000400006100055000445
                           SXPO   35cardinal beacon, south, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  112SPH;ST0;PU585,445;PM0;PD947,447,750,720,555,445;PM2;FP;PU585,780;PM0;PD947,780,750,1055,552,780;PM2;FP;SPm;SW1;
                           SVCT   82PU750,720;PD550,445;PD950,445;PD750,720;PU550,780;PD950,780;PD750,1055;PD550,780;

                           BCNCAR04.SYM
                           SYMB   10SY01445NIL
                           SYMD   39BCNCAR04V007500075000400006100055000445
                           SXPO   34cardinal beacon, west, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  113SPH;ST0;PU750,780;PM0;PD552,1055,947,1055,750,780;PM2;FP;PU585,445;PM0;PD947,445,750,720,550,445;PM2;FP;SPm;SW1;
                           SVCT   84PU550,1055;PD950,1055;PD750,780;PD550,1055;PU750,720;PD550,445;PD950,445;PD750,720;

                           BCNDEF13.SYM
                           SYMB   10SY01446NIL
                           SYMD   39BCNDEF13V012380145200527004460113501234
                           SXPO   40default symbol for a beacon, simplified
                           SCRF   18ACHMGDCCHGRDDOUTLW
                           SVCT  309SPA;SW1;PU1442,1329;PD1455,1301;PD1468,1276;PD1486,1260;PD1503,1243;PD1529,1234;PD1552,1237;PD1582,1246;PD1610,1253;PD1632,1287;PD1650,1306;PD1662,1329;PD1661,1354;PD1649,1377;PD1635,1398;PD1615,1422;PD1591,1446;PD1570,1472;PD1557,1491;PD1546,1508;PD1543,1529;PD1542,1552;PD1542,1568;PD1543,1590;PD1543,1591;
                           SVCT   33SPA;SW2;PU1518,1680;PD1570,1680;
                           SVCT   84SPC;SW1;ST0;PU1135,1250;PM0;PD1135,1649;PD1335,1649;PD1335,1251;PD1135,1250;PM2;FP;
                           SVCT   69SPD;SW1;PU1135,1250;PD1135,1649;PD1335,1649;PD1335,1251;PD1135,1250;
                           SVCT   41SPD;SW1;ST0;PU1238,1452;PM0;CI15;PM2;FP;

                           BCNGEN01.SYM
                           SYMB   10SY01447NIL
                           SYMD   39BCNGEN01V007500075000300005150060000300
                           SXPO   31beacon in general, paper-chart
                           SCRF    6CCHBLK
                           SVCT  121SPC;ST0;PU675,743;PM0;PD675,300,818,300,818,750,809,725,806,706,800,700,778,690,759,684,753,681,734,684,725,684,712,690;
                           SVCT  109PD703,703,693,718,681,725,675,740,675,750;PM2;FP;PU750,750;SW2;CI65;PU600,750;PD684,750;PU815,750;PD900,750;

                           BCNISD21.SYM
                           SYMB   10SY01449NIL
                           SYMD   39BCNISD21V014930062300222005440138100354
                           SXPO   35isolated danger beacon, simplified
                           SCRF   12AOUTLWCCHRED
                           SVCT   41SPC;SW1;ST0;PU1493,464;PM0;CI110;PM2;FP;
                           SVCT   41SPC;SW1;ST0;PU1491,788;PM0;CI110;PM2;FP;
                           SVCT   26SPA;SW1;PU1493,464;CI110;
                           SVCT   26SPA;SW1;PU1491,788;CI110;

                           BCNLAT15.SYM
                           SYMB   10SY01450NIL
                           SYMD   39BCNLAT15V006000085000200004000050000650
                           SXPO   38major lateral beacon, red, simplified
                           SCRF   12FCHREDmOUTLW
                           SVCT  117SPF;ST0;PU500,1050;PM0;PD700,1050,700,650,500,650,500,1050;PM2;FP;SPm;SW1;PU500,1050;PD700,1050;PD700,650;PD500,650;
                           SVCT   12PD500,1050;
                           SVCT   39SPm;SW1;ST0;PU600,850;PM0;CI15;PM2;FP;

                           BCNLAT16.SYM
                           SYMB   10SY01451NIL
                           SYMD   39BCNLAT16V007500075000200004000065000550
                           SXPO   40major lateral beacon, green, simplified
                           SCRF   12GCHGRNmOUTLW
                           SVCT  112SPG;ST0;PU650,950;PM0;PD850,950,850,550,650,550,650,950;PM2;FP;SPm;SW1;PU650,950;PD850,950;PD850,550;PD650,550;
                           SVCT   11PD650,950;
                           SVCT   39SPm;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BCNLAT21.SYM
                           SYMB   10SY01452NIL
                           SYMD   39BCNLAT21V004130075600133005000034700505
                           SXPO   38minor lateral beacon, red, simplified
                           SCRF   12aOUTLWbCHRED
                           SVCT   77SPb;SW1;ST0;PU347,1005;PM0;PD347,505;PD480,505;PD480,1005;PD347,1005;PM2;FP;
                           SVCT   62SPa;SW1;PU347,1005;PD347,505;PD480,505;PD480,1005;PD347,1005;
                           SVCT   39SPa;SW1;ST0;PU413,756;PM0;CI15;PM2;FP;

                           BCNLAT22.SYM
                           SYMB   10SY01453NIL
                           SYMD   39BCNLAT22V004130075600133005000034700505
                           SXPO   40minor lateral beacon, green, simplified
                           SCRF   12aOUTLWbCHGRN
                           SVCT   77SPb;SW1;ST0;PU347,1005;PM0;PD347,505;PD480,505;PD480,1005;PD347,1005;PM2;FP;
                           SVCT   62SPa;SW1;PU347,1005;PD347,505;PD480,505;PD480,1005;PD347,1005;
                           SVCT   39SPa;SW1;ST0;PU413,756;PM0;CI15;PM2;FP;

                           BCNLTC01.SYM
                           SYMB   10SY01454NIL
                           SYMD   39BCNLTC01V007500075000500005180050000300
                           SXPO   28lattice beacon, paper-chart
                           SCRF    6CCHBLK
                           SVCT  113SPC;PU750,750;SW2;CI68;PU500,750;PD678,750;PU812,750;PD1000,750;SW2;PU550,750;PD650,300;PD850,300;PD950,750;SW2;
                           SVCT   81PU562,675;PD903,543;PU596,543;PD931,671;PU640,343;PD884,465;PU850,350;PD609,468;

                           BCNSAW13.SYM
                           SYMB   10SY01455NIL
                           SYMD   39BCNSAW13V007500075000200004000065000550
                           SXPO   36major safe water beacon, simplified
                           SCRF   18CCHBLKmOUTLWBDEPVS
                           SVCT  112SPC;ST0;PU650,950;PM0;PD850,950,850,550,650,550,650,950;PM2;FP;SPm;SW1;PU650,950;PD850,950;PD850,550;PD650,550;
                           SVCT   11PD650,950;
                           SVCT   39SPB;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BCNSAW21.SYM
                           SYMB   10SY01456NIL
                           SYMD   39BCNSAW21V004130075600133005000034700505
                           SXPO   36minor safe water beacon, simplified
                           SCRF   18aOUTLWbCHBLKBDEPVS
                           SVCT   77SPb;SW1;ST0;PU347,1005;PM0;PD347,505;PD480,505;PD480,1005;PD347,1005;PM2;FP;
                           SVCT   62SPa;SW1;PU347,1005;PD347,505;PD480,505;PD480,1005;PD347,1005;
                           SVCT   39SPB;SW1;ST0;PU413,756;PM0;CI15;PM2;FP;

                           BCNSPP13.SYM
                           SYMB   10SY01457NIL
                           SYMD   39BCNSPP13V007500075000200004000065000550
                           SXPO   41major special purpose beacon, simplified
                           SCRF   12HCHYLWmOUTLW
                           SVCT  112SPH;ST0;PU650,950;PM0;PD850,950,850,550,650,550,650,950;PM2;FP;SPm;SW1;PU650,950;PD850,950;PD850,550;PD650,550;
                           SVCT   11PD650,950;
                           SVCT   39SPm;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BCNSPP21.SYM
                           SYMB   10SY01458NIL
                           SYMD   39BCNSPP21V004130075600133005000034700505
                           SXPO   41minor special purpose beacon, simplified
                           SCRF   12aOUTLWbCHYLW
                           SVCT   77SPb;SW1;ST0;PU347,1005;PM0;PD347,505;PD480,505;PD480,1005;PD347,1005;PM2;FP;
                           SVCT   62SPa;SW1;PU347,1005;PD347,505;PD480,505;PD480,1005;PD347,1005;
                           SVCT   39SPa;SW1;ST0;PU413,756;PM0;CI15;PM2;FP;

                           BCNSTK02.SYM
                           SYMB   10SY01459NIL
                           SYMD   39BCNSTK02V007500075000250004510062500299
                           SXPO   41minor, stake or pole beacon, paper-chart
                           SCRF    6ACHBLK
                           SVCT   29SPA;SW2;PU625,750;PD875,750;
                           SVCT   29SPA;SW2;PU754,299;PD755,749;

                           BCNTOW01.SYM
                           SYMB   10SY01460NIL
                           SYMD   39BCNTOW01V007500075000500005200050000300
                           SXPO   26beacon tower, paper-chart
                           SCRF    6CCHBLK
                           SVCT  109SPC;PU750,750;SW2;CI70;PU500,750;PD680,750;PU815,750;PD1000,750;SW2;PU550,750;PD650,300;PD850,300;PD950,750;

                           BLKADJ01.SYM
                           SYMB   10SY01461NIL
                           SYMD   41BLKADJ01V01070020250200002000000370098239
                           SXPO   71symbol for checking and adjusting the brightness and contrast controls
                           SCRF   12ABKAJ1BBKAJ2
                           SVCT   75SPA;SW1;ST0;PU37,982;PM0;PD2037,982;PD2037,2982;PD37,2982;PD37,982;PM2;FP;
                           SVCT   81SPB;SW1;ST0;PU448,1377;PM0;PD1648,1377;PD1648,2577;PD448,2577;PD448,1377;PM2;FP;

                           BOYCAN01.SYM
                           SYMB   10SY01463NIL
                           SYMD   39BOYCAN01V007500075000616003940046200415
                           SXPO   22can buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  110SPC;PU750,750;SW2;CI59;PU462,750;PD690,750;PU803,750;PD1031,750;SW2;PU509,750;PD603,415;PD1078,415;PD984,750;

                           BOYCAR01.SYM
                           SYMB   10SY01464NIL
                           SYMD   39BOYCAR01V007500075000416006160048400437
                           SXPO   33cardinal buoy, north, simplified
                           SCRF   12HCHYLWmOUTLW
                           SVCT  113SPH;ST0;PU778,790;PM0;PD778,1050,484,1053,778,790;PM2;FP;PU593,718;PM0;PD900,718,900,437,593,718;PM2;FP;SPm;SW1;
                           SVCT   83PU593,718;PD900,718;PD900,440;PD593,718;PU778,787;PD778,1053;PD484,1053;PD778,787;

                           BOYCAR02.SYM
                           SYMB   10SY01465NIL
                           SYMD   39BOYCAR02V007650075000365006600058500420
                           SXPO   32cardinal buoy, east, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  112SPH;ST0;PU640,695;PM0;PD950,692,947,420,640,695;PM2;FP;PU585,805;PM0;PD890,805,585,1080,585,805;PM2;FP;SPm;SW1;
                           SVCT   82PU585,805;PD892,805;PD585,1080;PD585,805;PU640,695;PD950,695;PD950,420;PD640,695;

                           BOYCAR03.SYM
                           SYMB   10SY01466NIL
                           SYMD   39BOYCAR03V007150075000415006100059500445
                           SXPO   33cardinal buoy, south, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  113SPH;ST0;PU735,445;PM0;PD1010,445,700,715,700,445;PM2;FP;PU625,780;PM0;PD900,780,595,1052,595,780;PM2;FP;SPm;SW1;
                           SVCT   93PU595,780;PD900,780;PD595,1055;PD595,780;PU700,445;PD1010,445;PD700,715;PU700,445;PD700,715;

                           BOYCAR04.SYM
                           SYMB   10SY01467NIL
                           SYMD   39BOYCAR04V007500075000607006100044500445
                           SXPO   32cardinal buoy, west, simplified
                           SCRF   12mOUTLWHCHYLW
                           SVCT  114SPH;ST0;PU750,720;PM0;PD750,445,1050,445,750,720;PM2;FP;PU750,780;PM0;PD750,1055,452,1055,750,780;PM2;FP;SPm;SW1;
                           SVCT   84PU750,780;PD750,1055;PD445,1055;PD750,780;PU750,445;PD750,720;PD1052,445;PD750,445;

                           BOYCON01.SYM
                           SYMB   10SY01468NIL
                           SYMD   39BOYCON01V007500075000575004940046200312
                           SXPO   26conical buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  114SPC;PU750,750;SW2;CI56;PU525,750;PD537,659;PD556,584;PD584,528;PD625,468;PD659,425;PD709,381;PD775,343;PD825,312;
                           SVCT  112PD843,343;PD884,415;PD925,509;PD940,575;PU462,750;PD696,750;PU940,575;PD953,659;PD959,750;PU800,750;PD1037,750;

                           BOYDEF03.SYM
                           SYMB   10SY01469NIL
                           SYMD   39BOYDEF03V012360142900721004430103301203
                           SXPO   36default symbol for buoy, simplified
                           SCRF   18ACHMGDCCHGRDDOUTLW
                           SVCT  309SPA;SW1;PU1534,1299;PD1547,1271;PD1560,1246;PD1577,1229;PD1594,1212;PD1620,1203;PD1643,1205;PD1673,1214;PD1701,1220;PD1724,1254;PD1742,1273;PD1754,1295;PD1754,1320;PD1742,1344;PD1729,1365;PD1709,1389;PD1686,1414;PD1665,1440;PD1652,1459;PD1641,1476;PD1639,1498;PD1639,1521;PD1639,1538;PD1641,1560;PD1641,1562;
                           SVCT   33SPA;SW2;PU1620,1646;PD1673,1646;
                           SVCT   42SPC;SW1;ST0;PU1236,1429;PM0;CI203;PM2;FP;
                           SVCT   27SPD;SW1;PU1236,1429;CI203;
                           SVCT   41SPD;SW1;ST0;PU1236,1429;PM0;CI15;PM2;FP;

                           BOYGEN03.SYM
                           SYMB   10SY01470NIL
                           SYMD   39BOYGEN03V012360168400765004740097001263
                           SXPO   37default symbol for buoy, paper-chart
                           SCRF   12ACHMGDCCHBLK
                           SVCT  309SPA;SW1;PU1515,1359;PD1528,1331;PD1541,1306;PD1558,1289;PD1575,1272;PD1601,1263;PD1624,1265;PD1654,1274;PD1682,1280;PD1705,1314;PD1723,1333;PD1735,1355;PD1735,1380;PD1723,1404;PD1710,1425;PD1690,1449;PD1667,1474;PD1646,1500;PD1633,1519;PD1622,1536;PD1620,1558;PD1620,1581;PD1620,1598;PD1622,1620;PD1622,1622;
                           SVCT   33SPA;SW2;PU1601,1706;PD1654,1706;
                           SVCT   27SPC;SW2;PU1231,1453;CI173;
                           SVCT   26SPC;SW2;PU1233,1682;CI55;
                           SVCT   33SPC;SW2;PU1288,1682;PD1495,1682;
                           SVCT   32SPC;SW2;PU970,1682;PD1176,1682;

                           BOYINB01.SYM
                           SYMB   10SY01471NIL
                           SYMD   39BOYINB01V007500075000857004990032100316
                           SXPO   31installation buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  122SPC;PU750,750;SW2;CI65;PU750,387;CI71;PU321,750;PD681,750;PU809,750;PD1178,750;PU368,750;PD465,465;PD1034,465;PD1131,750;

                           BOYISD12.SYM
                           SYMB   10SY01472NIL
                           SYMD   39BOYISD12V015540062400384005440136600353
                           SXPO   33isolated danger buoy, simplified
                           SCRF   12AOUTLWCCHRED
                           SVCT   41SPC;SW1;ST0;PU1640,463;PM0;CI110;PM2;FP;
                           SVCT   41SPC;SW1;ST0;PU1476,787;PM0;CI110;PM2;FP;
                           SVCT   26SPA;SW1;PU1640,463;CI110;
                           SVCT   26SPA;SW1;PU1476,787;CI110;

                           BOYLAT13.SYM
                           SYMB   10SY01473NIL
                           SYMD   39BOYLAT13V010330096000433004390072400663
                           SXPO   40conical lateral buoy, green, simplified
                           SCRF   12ACHGRNBOUTLW
                           SVCT   70SPA;SW1;ST0;PU1157,1102;PM0;PD1157,663;PD724,1102;PD1157,1102;PM2;FP;
                           SVCT   55SPB;SW1;PU1157,1102;PD1157,663;PD724,1102;PD1157,1102;
                           SVCT   40SPB;SW1;ST0;PU1033,960;PM0;CI15;PM2;FP;

                           BOYLAT14.SYM
                           SYMB   10SY01474NIL
                           SYMD   39BOYLAT14V010330096000433004390072400663
                           SXPO   38conical lateral buoy, red, simplified
                           SCRF   12ACHREDbOUTLW
                           SVCT   70SPA;SW1;ST0;PU1157,1102;PM0;PD1157,663;PD724,1102;PD1157,1102;PM2;FP;
                           SVCT   55SPb;SW1;PU1157,1102;PD1157,663;PD724,1102;PD1157,1102;
                           SVCT   40SPb;SW1;ST0;PU1033,960;PM0;CI15;PM2;FP;

                           BOYLAT23.SYM
                           SYMB   10SY01475NIL
                           SYMD   39BOYLAT23V007740069000528003990049900499
                           SXPO   42can shape lateral buoy, green, simplified
                           SCRF   12ACHGRNBOUTLW
                           SVCT   75SPA;SW1;ST0;PU499,898;PM0;PD651,500;PD1027,500;PD901,898;PD499,898;PM2;FP;
                           SVCT   60SPB;SW1;PU499,898;PD651,500;PD1027,499;PD901,898;PD499,898;
                           SVCT   39SPB;SW1;ST0;PU774,690;PM0;CI15;PM2;FP;

                           BOYLAT24.SYM
                           SYMB   10SY01476NIL
                           SYMD   39BOYLAT24V007740069000528004000049900499
                           SXPO   40can shape lateral buoy, red, simplified
                           SCRF   12ACHREDbOUTLW
                           SVCT   75SPA;SW1;ST0;PU499,899;PM0;PD651,500;PD1027,499;PD901,898;PD499,899;PM2;FP;
                           SVCT   60SPb;SW1;PU499,899;PD651,500;PD1027,499;PD901,898;PD499,899;
                           SVCT   39SPb;SW1;ST0;PU774,690;PM0;CI15;PM2;FP;

                           BOYLAT34.SYM
                           SYMB   10SY01477NIL
                           SYMD   39BOYLAT34V010330096000433004390072400663
                           SXPO   38conical lateral buoy, red, simplified
                           SCRF   12ACHREDbRESBL
                           SVCT   70SPA;SW1;ST0;PU1157,1102;PM0;PD1157,663;PD724,1102;PD1157,1102;PM2;FP;
                           SVCT   55SPb;SW2;PU1157,1102;PD1157,663;PD724,1102;PD1157,1102;
                           SVCT   40SPb;SW2;ST0;PU1033,960;PM0;CI15;PM2;FP;

                           BOYMOR01.SYM
                           SYMB   10SY01478NIL
                           SYMD   39BOYMOR01V007500075000610005800040500230
                           SXPO   40mooring buoy, barrel shape, paper-chart
                           SCRF    6CCHBLK
                           SVCT  114SPC;PU750,750;SW2;CI60;PU705,295;CI65;PU800,750;PD1015,750;PU685,750;PD405,750;SW2;PU960,750;PD960,620;PU450,750;
                           SVCT  121PD450,620;PD455,570;PD475,510;PD505,460;PD530,435;PD567,402;PD610,382;PD652,370;PD705,362;PD752,367;PD805,385;PD857,412;
                           SVCT  121PD895,447;PD930,497;PD950,547;PD960,595;PD960,620;PU530,435;PD567,490;PU612,580;PD632,662;PD637,712;PD640,750;PU567,490;
                           SVCT   11PD612,580;

                           BOYMOR03.SYM
                           SYMB   10SY01479NIL
                           SYMD   39BOYMOR03V007500075000616005560046500259
                           SXPO   37mooring buoy, can shape, paper-chart
                           SCRF    6CCHBLK
                           SVCT  115SPC;PU750,750;SW2;CI65;PU843,334;CI75;PU465,750;PD681,750;PU809,750;PD1034,750;SW2;PU512,750;PD606,418;PD1081,418;
                           SVCT   11PD990,750;

                           BOYMOR11.SYM
                           SYMB   10SY01480NIL
                           SYMD   39BOYMOR11V007480057000759003500036800395
                           SXPO   47installation buoy and mooring buoy, simplified
                           SCRF    6ACHBLK
                           SVCT   39SPA;SW2;ST0;PU755,466;PM0;CI71;PM2;FP;
                           SVCT   76SPA;SW1;ST0;PU368,745;PM0;PD433,548;PD1060,548;PD1127,745;PD368,745;PM2;FP;

                           BOYPIL01.SYM
                           SYMB   10SY01481NIL
                           SYMD   39BOYPIL01V007500075000597004910044300318
                           SXPO   25pillar buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  119SPC;PU750,750;SW2;CI59;PU443,750;PD693,750;PU803,750;PD1040,750;SW2;PU509,750;PD728,515;PD793,318;PD890,318;PD890,556;
                           SVCT   11PD984,750;

                           BOYSAW12.SYM
                           SYMB   10SY01482NIL
                           SYMD   39BOYSAW12V007500075000406004060054700547
                           SXPO   28safe water buoy, simplified
                           SCRF   12CCHREDmOUTLW
                           SVCT   60SPC;PU750,750;ST0;PM0;CI200;PM2;FP;SPm;PU750,750;SW1;CI203;
                           SVCT   39SPm;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BOYSPH01.SYM
                           SYMB   10SY01483NIL
                           SYMD   39BOYSPH01V007340075000565004910045600312
                           SXPO   28spherical buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  115SPC;PU734,750;SW2;CI53;PU790,750;PD1021,750;PU515,750;PD487,681;PD478,625;PD471,565;PD484,500;PD503,453;PD537,409;
                           SVCT  112PD575,371;PD621,340;PD665,325;PD718,312;PD775,312;PD831,325;PD893,353;PD934,384;PD962,425;PD996,478;PD1015,531;
                           SVCT   63PD1018,590;PD1012,662;PD990,712;PD971,750;PU456,750;PD681,750;

                           BOYSPP11.SYM
                           SYMB   10SY01484NIL
                           SYMD   39BOYSPP11V007500075000400004000055000550
                           SXPO  105special purpose buoy, spherical or barrel shaped, or default symbol for special purpose buoy, simplified
                           SCRF   12HCHYLWmOUTLW
                           SVCT   60SPH;PU750,750;ST0;PM0;CI200;PM2;FP;SPm;PU750,750;SW1;CI200;
                           SVCT   39SPm;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BOYSPP15.SYM
                           SYMB   10SY01485NIL
                           SYMD   39BOYSPP15V010130096200433004390072400663
                           SXPO   84special purpose TSS buoy marking the starboard side of the traffic lane, simplified
                           SCRF   12ACHYLWBOUTLW
                           SVCT   70SPA;SW1;ST0;PU1157,1102;PM0;PD1157,663;PD724,1102;PD1157,1102;PM2;FP;
                           SVCT   55SPB;SW1;PU1157,1102;PD1157,663;PD724,1102;PD1157,1102;
                           SVCT   40SPB;SW1;ST0;PU1013,960;PM0;CI15;PM2;FP;

                           BOYSPP25.SYM
                           SYMB   10SY01486NIL
                           SYMD   39BOYSPP25V007740069000528004000049900499
                           SXPO   79special purpose TSS buoy marking the port side of the traffic lane, simplified
                           SCRF   12ACHYLWBOUTLW
                           SVCT   75SPA;SW1;ST0;PU499,899;PM0;PD651,500;PD1027,499;PD901,898;PD499,899;PM2;FP;
                           SVCT   60SPB;SW1;PU499,899;PD651,500;PD1027,499;PD901,898;PD499,899;
                           SVCT   39SPB;SW1;ST0;PU774,690;PM0;CI15;PM2;FP;

                           BOYSPP35.SYM
                           SYMB   10SY01487NIL
                           SYMD   39BOYSPP35V004130075600326005000024400517
                           SXPO   67special purpose ice buoy or spar or pillar shaped buoy, simplified
                           SCRF   12ACHYLWBOUTLW
                           SVCT   88SPA;SW1;ST0;PU244,1017;PM0;PD425,517;PD570,517;PD391,1017;PD246,1017;PD244,1017;PM2;FP;
                           SVCT   62SPB;SW1;PU244,1017;PD425,517;PD570,517;PD391,1017;PD246,1017;
                           SVCT   39SPB;SW1;ST0;PU440,772;PM0;CI15;PM2;FP;

                           BOYSPR01.SYM
                           SYMB   10SY01488NIL
                           SYMD   39BOYSPR01V007500075000287004910060300318
                           SXPO   23spar buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  120SPC;ST0;PU690,750;PM0;PD793,318,890,318,800,709,781,703,771,696,753,693,731,700,687,750,715,706,706,712,690,750;PM2;FP;
                           SVCT   60PU750,750;SW2;CI59;PU603,750;PD690,750;PU803,750;PD890,750;

                           BOYSUP01.SYM
                           SYMB   10SY01489NIL
                           SYMD   39BOYSUP01V007500075000857005400032100275
                           SXPO   24super-buoy, paper-chart
                           SCRF    6CCHBLK
